address,batch_id,category,email,name,phone,rating,reviews_count,social_links,url,website
"Lazimpat, Near to NIBL in lazimpat, Kathmandu, Bāgmatī 009771",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Bhumi Restaurant and Bar,986-3328781,,96,"{""facebook"": ""https://www.facebook.com/bhumirestaurantandbar/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Lazimpat, Opposite the Japanese Embassy, Kathmandu, Bāgmatī",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Embassy Restaurant and Bar,,,58,"{""facebook"": ""https://www.facebook.com/embassyrestaurantandbar/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Hattisar chwok, Kathmandu, Bagmati 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,[email],Marcopolo Restaurant,01-4516432,,713,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,https://www.marcopolohospitality.com/
"Boudha, On the 3rd floor of building with siddhartha bank, Kathmandu 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Kimchee Restaurant&Bar,,,15,"{""facebook"": ""https://www.facebook.com/kimcheenepal/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Boudha stupa, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Sherpa Kitchen,985-1164090,,7,"{""facebook"": ""https://www.facebook.com/SherpaKitchenBouddha/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Mangalbajar, Patan Durbar Square, Patan (Lalitpur), Bagmati",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,DSquare Cafe & Restaurant,01-5545056,,8,"{""facebook"": ""https://www.facebook.com/people/DSquare-Cafe-Restaurant/100039815483920/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Kathmandu, Nepal, Battisputali, Kathmandu, Bagmati 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Bajeko Sekuwa,01-4112210,,58,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,http://www.bajekosekuwa.com/
"Pashupatinath, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,"[email], [email]",Krishnarpan Restaurant,01-4470770,,236,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,https://www.dwarikas.com/dwarikashotel/wellness-health
"Tangalwood, Kathmandu 44600, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,[email],Alev Kebab Sultanat|Halal Restaurant,,,87,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,https://www.alevkebab.com.np/
"Thamel, Kwabahal 17, Hotel Nepalaya, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Nepalaya Rooftop Restaurant,01-5901321,,472,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,https://hotelnepalaya.com/restaurant/
"Thamel Narshing Chowk Marg, Thamel Narshing chowk, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Little Buddha Restaurant Bar,,,186,"{""facebook"": ""https://www.facebook.com/littlebuddharesto/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Boudhanath, Boudhanath Stupa Circle, Kathmandu 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,The Golden Eyes Restaurant & Cafe,01-4485819,,66,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,https://goldeneyesrestaurant.com.np/
"J.P Road, Thamel, Chhetrapati, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Anatolia Restaurant,01-5358757,,212,"{""facebook"": ""https://www.facebook.com/anatolianepal/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Boudha-6 Pulbari Near Hotel Norbu Sangpo, Kathmandu 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,SKY Cafe & Resto,980-1141488,,392,"{""facebook"": ""https://www.facebook.com/skybargardenbar/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Boudha, Kathmandu 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Flavor's Cafe & Restaurant,01-4495484,,161,"{""facebook"": ""https://www.facebook.com/nima2027/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Bishalnagar Chowk, Dashrath Chand Marg, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,[email],Seoul Jib Korean Restaurant,01-4528163,,1,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,https://seouljib.com/
"6 Boudhanth, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,La Casita De Boudhanath,980-2399197,,308,,https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Anamnagar, Kathmandu, Bāgmatī 44600",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,Dalo Restaurant,985-1313760,,5,"{""facebook"": ""https://www.facebook.com/DaloRestaurant/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Jhamsikhel Road, Lalitpur, Bāgmatī 44700",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,DanRan Japanese Restaurant,984-0237288,,34,"{""facebook"": ""https://www.facebook.com/danranrestaurant/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
"Kathmandu Metropolitan City 31, KATHMANDU, Bagmati",0f5441c9-676d-421f-a876-1e28ab51a4b2,Restaurant,,MANNAM LUMBINI TANDOORI BHOJANALAYA AND FAST FOOD RESTURANT,01-5906601,,,"{""facebook"": ""https://www.facebook.com/lumbinitandori/""}",https://www.bing.com/maps/search?q=resturant+in+lalitpur&cp=27.664000%7E85.498062&lvl=11&style=r,
