address,batch_id,category,name,phone,rating,reviews_count,url,website,email
"Street 9 C, Port Saeed, Copthorne Hotel, Opposite Centurion Star Tower, Deira City Center Area, Dubai 643937",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Super Bowl Asian Cafe,04 571 2888,,21,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,https://www.superbowlcafe.com/,
"JLT CLUSTER E, SABA TOWER 1, S07-S08, Dubai",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Greek and Delicious,04 277 6926,,71,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,https://www.restaurantlogin.com/ordering/restaurant/menu?company_uid=c690fc46-5047-422b-a009-f3580a406b0e&restaurant_uid=9487168d-fe13-4cd3-a14c-4a5b7329605f&facebook=true,
"H Siddaiah Road, Bengaluru North, Karnataka 560027",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Shree Ganesh Fruit Juice Center,,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"57, 1st Main Road, Near Ayyappa Temple, Sudhama Nagar, Bengaluru, Karnataka 560027",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Sln Restaurant,099805 11350,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,https://www.facebook.com/people/SLN-Restaurant/100054210385166/,
"Block 14 Naseerabad, Gulberg Town, Karachi 75950",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Cafe ChocoBerry,(021) 36321144,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"57, New Bamboo Bazar, Kalasipalya, Bengaluru, Karnataka 560002",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Karnataka Tea House,099862 25305,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"85 / 1 D V G Road, Bengaluru, Karnataka 560004",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Mahalakshmi Tiffin Room,080 2290 6305,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"30/10, Abbayappa Garden, 1st Cross, JC Road, Bengaluru, Karnataka 560027",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,OREO LAND,099861 00653,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"32, Gandhi Bazaar, Near Gandhi Bazaar Circle, Basavanagudi, Bangalore, Bengaluru, Karnataka 560004",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Vidyarthi Bhavan,080 2667 7588,,894,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,https://vidyarthibhavan.in/,
"No 27/1, Susheela Road, Chikkamavalli, Doddamavalli, Bengaluru, Karnataka 560004",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Internet cafe,Sri Vigneshwara Cyber Cafe,099454 38923,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"Lobby Level, Royal Crown Hotel, Al Khan Road, Al Majaz 3, Sharjah",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Tea Garden&Coffee Shop,06 556 1333,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"39/40, Hansa Pratheek Building, 3rd Block, Hanumanthappa Road, Majestic, Gandhi Nagar, Bengaluru, Karnataka 560009",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Mtr 1924,080 2234 0470,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,http://www.mavallitiffinrooms.com/,[email]
"55, 1st Floor, AS Char Street, Opposite SGM Building, Sultanpet, Bengaluru, Karnataka 560053",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Bangalore Cafe,080 2225 3834,,38,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"20/60, Sai Complex, Kumbalgodu, Mysore Road, Komblagudu, Bengaluru, Karnataka 560074",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Jenu Cafe,080 2271 9310,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"183, GPS Complex, MM Lane, JM Road, Nagarthpete, Bengaluru, Karnataka 560002",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Vinod Juices Centre,080 4113 9451,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"Nahar Heritage Hotel, Saint Mark's Road, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Nahar's Sidewalk - Restaurant & Cafe,080 2227 8731,,47,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,https://naharhotels.com/,"[email], [email]"
"190 190, Main Road, Kalasi Palayam, Bengaluru, Karnataka 560002",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Ashwini Tamilnadu Tea Stall,,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"Cottonpet Main Road, Cottonpet, Bengaluru, Karnataka 560053",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Quality Tea Stall,081056 28452,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"778, Cottonpet Main Road, Cottonpet, Bengaluru, Karnataka 560053",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Sri Sai Coffee Center,097422 46495,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,,
"Sri Subramanya Swamy Temple Street, VV Puram, Bengaluru, Karnataka 560004",4b6739fe-052f-4c7a-ada5-9fa2c45f0ec2,Restaurant,Flavour Coffee Works,080 2661 1527,,,https://www.bing.com/maps/search?q=cafe+in+jain+university%2C+banglore&cp=12.961994%7E77.585468&lvl=14.3&style=r,https://www.facebook.com/people/Flavour-Coffee-Works/100064130590496/,[email]
